INSTERT INTO MECZE VALUES ('1', '35', '32', '4', '4', to_date('22.6.2013', 'dd/mm/yyyy'), '1')
INSTERT INTO MECZE VALUES ('24', '29', '24', '5', '4', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('25', '35', '28', '3', '5', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('26', '23', '26', '1', '0', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('27', '22', '22', '3', '2', to_date('1.7.2013', 'dd/mm/yyyy'), '3')
INSTERT INTO MECZE VALUES ('28', '27', '27', '5', '5', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('29', '30', '33', '0', '3', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('30', '29', '26', '3', '0', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('31', '28', '23', '5', '0', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('32', '25', '25', '3', '4', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('33', '32', '21', '2', '4', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('34', '31', '31', '4', '4', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('35', '20', '20', '1', '3', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('36', '19', '34', '3', '3', to_date('8.7.2013', 'dd/mm/yyyy'), '4')
INSTERT INTO MECZE VALUES ('37', '23', '20', '1', '2', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('38', '31', '25', '2', '4', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('39', '21', '32', '3', '2', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('40', '22', '27', '0', '5', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('41', '28', '34', '0', '5', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('42', '35', '30', '1', '3', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('43', '19', '26', '1', '2', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('44', '33', '33', '0', '3', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('45', '24', '24', '0', '4', to_date('15.7.2013', 'dd/mm/yyyy'), '5')
INSTERT INTO MECZE VALUES ('46', '32', '28', '5', '1', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('47', '24', '23', '0', '2', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('48', '27', '25', '2', '1', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('49', '30', '34', '5', '3', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('50', '29', '29', '1', '4', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('51', '35', '26', '5', '3', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('52', '21', '22', '1', '2', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('53', '33', '20', '2', '4', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('54', '31', '31', '1', '2', to_date('22.7.2013', 'dd/mm/yyyy'), '6')
INSTERT INTO MECZE VALUES ('55', '27', '19', '3', '3', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('56', '33', '25', '4', '5', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('57', '23', '31', '0', '0', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('58', '28', '35', '2', '5', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('59', '24', '21', '1', '1', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('60', '32', '20', '4', '4', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('61', '29', '26', '4', '5', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('62', '34', '22', '3', '4', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('63', '30', '30', '2', '0', to_date('29.7.2013', 'dd/mm/yyyy'), '7')
INSTERT INTO MECZE VALUES ('64', '28', '27', '0', '2', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('65', '22', '24', '5', '5', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('66', '19', '31', '0', '0', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('67', '35', '21', '2', '3', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('68', '33', '20', '5', '0', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('69', '29', '32', '5', '2', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('70', '30', '26', '3', '1', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('71', '23', '25', '3', '3', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('72', '34', '34', '4', '1', to_date('1.8.2013', 'dd/mm/yyyy'), '8')
INSTERT INTO MECZE VALUES ('73', '33', '25', '4', '4', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('74', '23', '31', '4', '2', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('75', '35', '29', '5', '5', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('76', '28', '20', '4', '0', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('77', '24', '30', '2', '1', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('78', '21', '32', '1', '0', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('79', '22', '22', '5', '3', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('80', '27', '19', '1', '1', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('81', '34', '34', '0', '1', to_date('8.8.2013', 'dd/mm/yyyy'), '9')
INSTERT INTO MECZE VALUES ('82', '35', '25', '3', '4', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('83', '22', '20', '2', '4', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('84', '24', '34', '0', '1', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('85', '26', '27', '2', '5', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('86', '33', '21', '3', '1', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('87', '31', '19', '2', '5', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('88', '23', '32', '1', '4', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('89', '29', '30', '1', '4', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('90', '28', '28', '1', '1', to_date('15.8.2013', 'dd/mm/yyyy'), '10')
INSTERT INTO MECZE VALUES ('91', '29', '25', '1', '2', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('92', '27', '34', '0', '3', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('93', '19', '22', '0', '2', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('94', '23', '31', '4', '3', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('95', '28', '24', '2', '2', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('96', '32', '33', '0', '5', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('97', '26', '20', '5', '4', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('98', '30', '35', '0', '2', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('99', '21', '21', '1', '2', to_date('22.8.2013', 'dd/mm/yyyy'), '11')
INSTERT INTO MECZE VALUES ('100', '28', '24', '0', '5', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('101', '23', '33', '5', '4', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('102', '21', '25', '0', '2', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('103', '35', '32', '2', '1', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('104', '34', '29', '1', '4', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('105', '19', '31', '5', '3', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('106', '26', '20', '3', '5', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('107', '30', '27', '2', '4', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('108', '22', '22', '2', '4', to_date('29.8.2013', 'dd/mm/yyyy'), '12')
INSTERT INTO MECZE VALUES ('109', '30', '34', '3', '2', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('110', '21', '32', '1', '5', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('111', '27', '33', '2', '5', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('112', '20', '25', '2', '2', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('113', '19', '23', '5', '1', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('114', '35', '31', '2', '4', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('115', '22', '29', '4', '3', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('116', '24', '28', '4', '0', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('117', '26', '26', '4', '3', to_date('1.9.2013', 'dd/mm/yyyy'), '13')
INSTERT INTO MECZE VALUES ('118', '35', '29', '4', '5', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('119', '21', '26', '0', '5', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('120', '23', '24', '0', '3', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('121', '33', '22', '3', '1', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('122', '28', '31', '3', '1', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('123', '32', '25', '1', '2', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('124', '27', '20', '3', '2', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('125', '34', '34', '1', '5', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('126', '19', '30', '4', '4', to_date('8.9.2013', 'dd/mm/yyyy'), '14')
INSTERT INTO MECZE VALUES ('127', '35', '27', '1', '3', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('128', '34', '25', '3', '4', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('129', '23', '32', '2', '1', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('130', '29', '33', '2', '5', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('131', '19', '26', '4', '4', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('132', '24', '21', '5', '0', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('133', '22', '31', '5', '4', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('134', '30', '20', '3', '2', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('135', '28', '28', '1', '2', to_date('15.9.2013', 'dd/mm/yyyy'), '15')
INSTERT INTO MECZE VALUES ('136', '23', '19', '3', '0', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('137', '20', '20', '1', '0', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('138', '26', '21', '0', '4', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('139', '33', '28', '0', '2', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('140', '27', '31', '0', '1', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('141', '30', '29', '1', '3', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('142', '35', '32', '1', '2', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('143', '25', '34', '5', '5', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('144', '24', '22', '1', '5', to_date('22.9.2013', 'dd/mm/yyyy'), '16')
INSTERT INTO MECZE VALUES ('145', '30', '24', '0', '5', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('146', '22', '21', '2', '4', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('147', '19', '20', '1', '5', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('148', '32', '28', '3', '5', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('149', '31', '23', '5', '0', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('150', '27', '25', '3', '2', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('151', '35', '26', '1', '3', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('152', '34', '33', '5', '2', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('153', '29', '29', '1', '1', to_date('29.9.2013', 'dd/mm/yyyy'), '17')
INSTERT INTO MECZE VALUES ('154', '32', '35', '1', '3', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('155', '25', '33', '5', '2', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('156', '24', '23', '0', '1', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('157', '28', '28', '5', '0', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('158', '31', '19', '1', '3', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('159', '22', '27', '5', '1', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('160', '21', '21', '0', '5', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('161', '29', '34', '2', '1', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('162', '30', '20', '2', '4', to_date('1.10.2013', 'dd/mm/yyyy'), '18')
INSTERT INTO MECZE VALUES ('163', '20', '33', '2', '5', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('164', '22', '23', '0', '4', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('165', '28', '35', '3', '3', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('166', '24', '19', '3', '0', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('167', '34', '30', '0', '2', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('168', '25', '21', '2', '3', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('169', '29', '26', '3', '1', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('170', '32', '32', '0', '3', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('171', '31', '31', '1', '1', to_date('8.10.2013', 'dd/mm/yyyy'), '19')
INSTERT INTO MECZE VALUES ('172', '34', '20', '5', '4', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('173', '32', '31', '3', '5', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('174', '21', '30', '5', '4', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('175', '19', '19', '4', '3', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('176', '25', '33', '1', '4', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('177', '24', '29', '0', '4', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('178', '28', '35', '0', '5', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('179', '26', '23', '0', '5', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('180', '22', '22', '3', '0', to_date('15.10.2013', 'dd/mm/yyyy'), '20')
INSTERT INTO MECZE VALUES ('181', '27', '27', '5', '3', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('182', '33', '30', '0', '4', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('183', '26', '29', '1', '3', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('184', '23', '28', '2', '3', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('185', '25', '25', '1', '2', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('186', '21', '32', '5', '2', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('187', '31', '31', '5', '4', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('188', '20', '20', '5', '2', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('189', '34', '19', '1', '2', to_date('22.10.2013', 'dd/mm/yyyy'), '21')
INSTERT INTO MECZE VALUES ('190', '20', '23', '1', '3', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('191', '25', '31', '2', '1', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('192', '32', '21', '3', '3', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('193', '27', '22', '2', '5', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('194', '34', '28', '4', '3', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('195', '30', '35', '3', '1', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('196', '26', '19', '3', '1', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('197', '33', '33', '2', '2', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('198', '24', '24', '2', '2', to_date('29.10.2013', 'dd/mm/yyyy'), '22')
INSTERT INTO MECZE VALUES ('199', '28', '32', '5', '3', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('200', '23', '24', '4', '1', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('201', '25', '27', '5', '0', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('202', '34', '30', '1', '3', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('203', '29', '29', '3', '5', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('204', '26', '35', '0', '3', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('205', '22', '21', '1', '1', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('206', '20', '33', '1', '4', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('207', '31', '31', '0', '2', to_date('1.11.2013', 'dd/mm/yyyy'), '23')
INSTERT INTO MECZE VALUES ('208', '19', '27', '2', '2', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('209', '25', '33', '2', '2', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('210', '31', '23', '4', '3', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('211', '35', '28', '1', '3', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('212', '21', '24', '0', '5', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('213', '20', '32', '0', '4', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('214', '26', '29', '4', '5', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('215', '22', '34', '2', '3', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('216', '30', '30', '3', '4', to_date('8.11.2013', 'dd/mm/yyyy'), '24')
INSTERT INTO MECZE VALUES ('217', '27', '28', '4', '4', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('218', '24', '22', '2', '0', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('219', '31', '19', '3', '0', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('220', '21', '35', '5', '0', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('221', '20', '33', '5', '1', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('222', '32', '29', '4', '2', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('223', '26', '30', '2', '5', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('224', '25', '23', '5', '4', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('225', '34', '34', '4', '3', to_date('15.11.2013', 'dd/mm/yyyy'), '25')
INSTERT INTO MECZE VALUES ('226', '25', '33', '4', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('227', '31', '23', '2', '5', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
INSTERT INTO MECZE VALUES ('228', '29', '35', '2', '3', to_date('22.11.2013', 'dd/mm/yyyy'), '26')
